aa aaa aalenian ab aba abac abacã abager abagerie abagiu abajur abandon abandona abandonare abandonat abanos abataj abate abatere abatesã abatizã abator abaþie abazie abãtut abc abces abdica abdicare abdomen abdominal abdominalgie abductor abducþie abecedar aberant aberativ aberaþie aberoscop abhora abhorare abhorat abia abieluþa abientin abietacee abietinee abil abilita abilitare abilitat abilitate abiogen abiogenezã abiologie abiotic abiotrofie abiozã abis abisal

abisinian abitaþie abitir abject abjecþie abjudeca abjudecare abjudecat abjura abjurare abjurat ablactare ablactaþie ablativ ablaþie ablaþiune ablaut ablefarie ablegat ablepsie abluþiune abnega abnegare abnegat abnegaþie abnorm abnormitate aboli abolire abolit aboliþionism aboliþionist aboliþiune abolla abominabil abona abonament abonare abonat aborda abordabil abordaj abordare abordat aborigen abortiv abrac abracadabra abracadabrant abraº abrazare abraziune abraziv abrazor abrevia abreviat abreviativ abreviator abreviaþie abreviaþiune

abreviere abroga abrogare abrogat abrogaþie abrudean abrudeancã abrupt abrupto abrutiza abrutizant abrutizare abrutizat abscisã abscizie absciziune abscons absent absenta absentare absenteism absenteist absenþã absidal absidã absidial absidiolã absint absolut absolutism absolutist absolutiza absolutizare absolutizat absolutoriu absoluþiune absolvent absolvenþã absolvi absolvire absolvit absorbant absorbi absorbire absorbit absorbitor absorbþie absorbþiune abstenþionism abstenþionist abstenþiune abstinent abstinenþã abstract abstractiza abstractizant abstractizare abstractizat abstracþie abstracþionism

abstracþionist abstracþiune abstrage abstragere abstras abstrus absurd absurditate abþibild abþigui abþiguire abþiguit abþine abþinere abulic abulie abunda abundare abundent abundenþã abur aburca aburcare aburcat aburealã aburi aburire aburit aburos abuz abuza abuzare abuziv ac acacia acacie acadea academic academician academie academism acadian acaju acalefã acalmie acana acant acantacee acantocefal acantozã acapara acaparare acaparat acaparator acar acaret acarian acaricid acarinatã acariozã

acarniþã acasã acatafazie acatagrafie acatalectic acatalepsie acatist acaþ acaþiu acaustobiolit acaustobiolitic acãriþã acãtãrea acãtãrii acãþa acãþare acãþat acãþãra acãþãrare acãþãtoare acãþãtor acân accede accedere accelera accelerando accelerare accelerat accelerator acceleraþie acceleraþiune accelerograf accelerometru accent accentua accentuare accentuat accept accepta acceptabil acceptare acceptat acceptor accepþie accepþiune acces accesa accesare accesat accesibil accesibilitate accesiune accesoriu accident accidenta accidental accidentare accidentat accidenþar accidenþã

acciz acciza accizare accizat accizã acefal acefalie acel acela acelaºi acera aceracee acerare acerateriu aceratherium acerã acerb acest acesta acetaldehidã acetamidã acetat acetazolamidã acetic acetifica acetificare acetificat acetil acetilacetic acetilare acetilenã acetilenic acetilsalicilic acetilurã acetobutirat acetofan acetofenonã acetonã acetonemie acetonurie achenã acherontic acheuleean achiesa achiesare achilie achinezie achingiu achita achitare achitat achiu achiu achizitiv achizitor achiziþie achiziþiona achiziþionare achiziþionat aci

acia acianopsie aciclic acicul acicular acid acidaminã acidifica acidificare acidificat acidimetrie acidimetru aciditate acidofil acidorezistenþã acidozã acidula acidulare acidulat acil acila acilare acilat acilea acin acinos acioaie acioalã aciola aciolare acipenserid acira acirare aciua aciuare aciuaº aciuat aciui aciuia aciuiat aciuiere aciuire aciuit aclama aclamare aclamat aclamaþie aclimata aclimatare aclimatat aclimatiza aclimatizare aclimatizat aclinic acnee acneiform acoace acoi acoladã acolea

acolie acolisi acolisire acolit acolo acomercial acomoda acomodabil acomodare acomodat acompania acompaniament acompaniat acompaniator acompaniere acondroplazie aconit aconitinã acont aconta acontare acontat aconto acoperãmânt acoperemânt acoperi acoperire acoperiº acoperit acoperitoare acoperitor acord acorda acordaj acordant acordare acordat acordeon acordeonist acordic acordor acorie acosta acostament acostare acostat acotiledon acotiledonat acqua acquis acraniat acrealã acredita acreditant acreditare acreditat acreditiv acrescãmânt acrescent acri

acribie acribologie acricios acridã acridinã acrilat acrilic acrilonitril acrime acrimonie acrimonios acrinie acrire acriº acriºor acrit acriturã acriu acrobat acrobatic acrobaþie acrocefal acrocefalie acrocianozã acrofobie acroleinã acrolit acromanie acromat acromatic acromatism acromatiza acromatizare acromatizat acromatopsie acromegalie acromicrie acromie acromion acronic acronim acroparestezie acropolã acrospor acrostih acrostol acroºa acroºaj acroºare acroºat acroterã acru acruþ act acta actant acteonela actinic actinid actinie

actinism actiniu actinodon actinograf actinografie actinometric actinometrie actinometru actinomicet actinomicozã actinomorf actinon actinopterigian actinot actinoterapie actinotropism activ activa activant activare activat activator activist activitate activiza activizare activizat activizator actor actoraº actoricesc actorie actoriþã actriþã actual actualism actualitate actualiza actualizare actualizat actualmente actuar actuariat acþiona acþionar acþionare acþionat acþiune acu acuarelã acuarelist acufunda acufundare acufundat acuitate aculeat aculeiform aculeol aculeu aculturaþie

